timestamp,symbol,interval,signal,confidence,price,stop_loss,take_profit
2025-05-24 22:11:14.551904,BTCUSDT,5m,SELL,90,108822.63,0.0,0.0
2025-05-24 22:11:17.074418,BTCUSDT,5m,SELL,90,108825.67,109147.956575,108171.97685000004
2025-05-24 22:11:45.633991,BTCUSDT,5m,SELL,90,108820.97,0.0,0.0
2025-05-24 22:11:46.930818,BTCUSDT,5m,SELL,90,108820.97,109147.952425,108167.00515
2025-05-24 22:12:14.198201,BTCUSDT,5m,SELL,90,108820.97,0.0,0.0
2025-05-24 22:12:17.208425,BTCUSDT,5m,SELL,90,108820.98,109147.952425,108167.00515
2025-05-24 22:12:44.236864,BTCUSDT,5m,SELL,90,108820.98,0.0,0.0
2025-05-24 22:12:46.807108,BTCUSDT,5m,SELL,90,108820.96,109147.95245,108167.0351
2025-05-24 22:12:55.135657,BTCUSDT,5m,SELL,90,108799.2,0.0,0.0
2025-05-24 22:12:57.963729,BTCUSDT,5m,BUY,78,108799.2,109147.898,108101.804
2025-05-25 00:54:28.380923,BTCUSDT,5m,BUY,76,108825.35,0.0,0.0
2025-05-25 00:55:28.520695,BTCUSDT,5m,BUY,83,108838.0,0.0,0.0
2025-05-25 00:55:58.561172,BTCUSDT,5m,BUY,83,108844.33,0.0,0.0
2025-05-25 00:56:30.059674,BTCUSDT,5m,BUY,83,108873.15,0.0,0.0
2025-05-25 00:56:58.200832,BTCUSDT,5m,BUY,83,108873.15,0.0,0.0
2025-05-25 00:57:28.008507,BTCUSDT,5m,BUY,80,108853.58,0.0,0.0
2025-05-25 00:57:57.834507,BTCUSDT,5m,BUY,80,108840.6,0.0,0.0
2025-05-25 00:58:28.024416,BTCUSDT,5m,BUY,84,108818.19,0.0,0.0
2025-05-25 00:58:58.344320,BTCUSDT,5m,BUY,83,108829.46,0.0,0.0
2025-05-25 00:59:27.761532,BTCUSDT,5m,BUY,81,108835.07,0.0,0.0
2025-05-25 00:59:58.541821,BTCUSDT,5m,BUY,80,108853.28,0.0,0.0
2025-05-25 01:01:57.894128,BTCUSDT,5m,BUY,77,108882.75,0.0,0.0
2025-05-25 01:02:28.905852,BTCUSDT,5m,BUY,88,108866.24,0.0,0.0
2025-05-25 01:02:58.100899,BTCUSDT,5m,BUY,78,108888.85,0.0,0.0
2025-05-25 01:03:28.591593,BTCUSDT,5m,BUY,86,108854.67,0.0,0.0
2025-05-25 01:03:58.511778,BTCUSDT,5m,BUY,86,108854.67,0.0,0.0
2025-05-25 01:04:28.613291,BTCUSDT,5m,BUY,87,108846.91,0.0,0.0
2025-05-25 01:04:58.366809,BTCUSDT,5m,BUY,88,108868.01,0.0,0.0
2025-05-25 01:05:28.734710,BTCUSDT,5m,BUY,87,108873.04,0.0,0.0
2025-05-25 01:05:57.845810,BTCUSDT,5m,BUY,77,108884.5,0.0,0.0
